line_id,station_id,name,status_code,status_description,date
L4,los-quillayes,Los Quillayes,0,Estación Operativa,2025-10-12 22:30:03.721904
L4,elisa-correa,Elisa Correa,0,Estación Operativa,2025-10-12 22:30:03.721904
L4,hospital-sotero-del-rio,Hospital Sótero del Río,0,Estación Operativa,2025-10-12 22:30:03.721905
L4,protectora-de-la-infancia,Protectora de la Infancia,0,Estación Operativa,2025-10-12 22:30:03.721906
L4,las-mercedes,Las Mercedes,0,Estación Operativa,2025-10-12 22:30:03.721906
L4,plaza-de-puente-alto,Plaza de Puente Alto,0,Estación Operativa,2025-10-12 22:30:03.721908
L4A,vicuna-mackenna,Vicuña Mackenna,0,Estación Operativa,2025-10-12 22:30:03.721911
L4A,santa-julia,Santa Julia,0,Estación Operativa,2025-10-12 22:30:03.721911
L4A,la-granja,La Granja,0,Estación Operativa,2025-10-12 22:30:03.721912
L4A,santa-rosa,Santa Rosa,0,Estación Operativa,2025-10-12 22:30:03.721913
L4A,san-ramon,San Ramón,0,Estación Operativa,2025-10-12 22:30:03.721913
L4A,la-cisterna,La Cisterna,0,Estación Operativa,2025-10-12 22:30:03.721914
L5,plaza-de-maipu,Plaza de Maipú,0,Estación Operativa,2025-10-12 22:30:03.721917
L5,santiago-bueras,Santiago Bueras,0,Estación Operativa,2025-10-12 22:30:03.721918
L5,del-sol,Del Sol,0,Estación Operativa,2025-10-12 22:30:03.721918
L5,monte-tabor,Monte Tabor,0,Estación Operativa,2025-10-12 22:30:03.721919
L5,las-parcelas,Las Parcelas,0,Estación Operativa,2025-10-12 22:30:03.721920
L5,laguna-sur,Laguna Sur,0,Estación Operativa,2025-10-12 22:30:03.721920
L5,barrancas,Barrancas,0,Estación Operativa,2025-10-12 22:30:03.721921
L5,pudahuel,Pudahuel,0,Estación Operativa,2025-10-12 22:30:03.721922
L5,san-pablo,San Pablo,0,Estación Operativa,2025-10-12 22:30:03.721922
L5,lo-prado,Lo Prado,0,Estación Operativa,2025-10-12 22:30:03.721923
L5,blanqueado,Blanqueado,0,Estación Operativa,2025-10-12 22:30:03.721924
L5,gruta-de-lourdes,Gruta de Lourdes,0,Estación Operativa,2025-10-12 22:30:03.721926
L5,quinta-normal,Quinta Normal,0,Estación Operativa,2025-10-12 22:30:03.721927
L5,cumming,Cumming,0,Estación Operativa,2025-10-12 22:30:03.721928
L5,santa-ana,Santa Ana,0,Estación Operativa,2025-10-12 22:30:03.721929
L5,plaza-de-armas,Plaza de Armas,0,Estación Operativa,2025-10-12 22:30:03.721930
L5,bellas-artes,Bellas Artes,0,Estación Operativa,2025-10-12 22:30:03.721930
L5,baquedano,Baquedano,0,Estación Operativa,2025-10-12 22:30:03.721931
L5,parque-bustamante,Parque Bustamante,0,Estación Operativa,2025-10-12 22:30:03.721932
L5,santa-isabel,Santa Isabel,0,Estación Operativa,2025-10-12 22:30:03.721932
L5,irarrazaval,Irarrázaval,0,Estación Operativa,2025-10-12 22:30:03.721933
L5,nuble,Ñuble,0,Estación Operativa,2025-10-12 22:30:03.721934
L5,rodrigo-de-araya,Rodrigo de Araya,0,Estación Operativa,2025-10-12 22:30:03.721934
L5,carlos-valdovinos,Carlos Valdovinos,0,Estación Operativa,2025-10-12 22:30:03.721935
L5,camino-agricola,Camino Agrícola,0,Estación Operativa,2025-10-12 22:30:03.721936
L5,san-joaquin,San Joaquín,0,Estación Operativa,2025-10-12 22:30:03.721936
L5,pedrero,Pedrero,0,Estación Operativa,2025-10-12 22:30:03.721937
L5,mirador,Mirador,0,Estación Operativa,2025-10-12 22:30:03.721939
L5,bellavista-de-la-florida,Bellavista de La Florida,0,Estación Operativa,2025-10-12 22:30:03.721940
L5,vicente-valdes,Vicente Valdés,0,Estación Operativa,2025-10-12 22:30:03.721940
L6,cerrillos,Cerrillos,0,Estación Operativa,2025-10-12 22:30:03.721943
L6,lo-valledor,Lo Valledor,0,Estación Operativa,2025-10-12 22:30:03.721943
L6,pdte-pedro-aguirre-cerda,Pdte. Pedro Aguirre Cerda,0,Estación Operativa,2025-10-12 22:30:03.721945
L6,franklin,Franklin,0,Estación Operativa,2025-10-12 22:30:03.721946
L6,bio-bio,Bío Bío,0,Estación Operativa,2025-10-12 22:30:03.721946
L6,nuble,Ñuble,0,Estación Operativa,2025-10-12 22:30:03.721947
L6,estadio-nacional,Estadio Nacional,0,Estación Operativa,2025-10-12 22:30:03.721948
L6,nunoa,Ñuñoa,0,Estación Operativa,2025-10-12 22:30:03.721948
L6,ines-de-suarez,Inés de Suárez,0,Estación Operativa,2025-10-12 22:30:03.721949
L6,los-leones,Los Leones,0,Estación Operativa,2025-10-12 22:30:03.721950
