line_id,station_id,name,status_code,status_description,date
L1,san-pablo,San Pablo,0,Estación Operativa,2025-10-13 11:30:03.087501
L1,neptuno,Neptuno,0,Estación Operativa,2025-10-13 11:30:03.087506
L1,pajaritos,Pajaritos,0,Estación Operativa,2025-10-13 11:30:03.087508
L1,las-rejas,Las Rejas,0,Estación Operativa,2025-10-13 11:30:03.087509
L1,ecuador,Ecuador,0,Estación Operativa,2025-10-13 11:30:03.087510
L1,san-alberto-hurtado,San Alberto Hurtado,0,Estación Operativa,2025-10-13 11:30:03.087511
L1,universidad-de-santiago,Universidad de Santiago,0,Estación Operativa,2025-10-13 11:30:03.087512
L1,estacion-central,Estación Central,0,Estación Operativa,2025-10-13 11:30:03.087513
L1,u-l-a,U.L.A.,0,Estación Operativa,2025-10-13 11:30:03.087514
L1,republica,República,0,Estación Operativa,2025-10-13 11:30:03.087515
L1,los-heroes,Los Héroes,0,Estación Operativa,2025-10-13 11:30:03.087516
L1,la-moneda,La Moneda,0,Estación Operativa,2025-10-13 11:30:03.087517
L1,universidad-de-chile,Universidad de Chile,0,Estación Operativa,2025-10-13 11:30:03.087518
L1,santa-lucia,Santa Lucía,0,Estación Operativa,2025-10-13 11:30:03.087519
L1,universidad-catolica,Universidad Católica,0,Estación Operativa,2025-10-13 11:30:03.087520
L1,baquedano,Baquedano,0,Estación Operativa,2025-10-13 11:30:03.087520
L1,salvador,Salvador,0,Estación Operativa,2025-10-13 11:30:03.087521
L1,manuel-montt,Manuel Montt,0,Estación Operativa,2025-10-13 11:30:03.087522
L1,pedro-de-valdivia,Pedro de Valdivia,0,Estación Operativa,2025-10-13 11:30:03.087525
L1,los-leones,Los Leones,0,Estación Operativa,2025-10-13 11:30:03.087525
L1,tobalaba,Tobalaba,0,Estación Operativa,2025-10-13 11:30:03.087526
L1,el-golf,El Golf,0,Estación Operativa,2025-10-13 11:30:03.087527
L1,alcantara,Alcántara,0,Estación Operativa,2025-10-13 11:30:03.087528
L1,escuela-militar,Escuela Militar,0,Estación Operativa,2025-10-13 11:30:03.087528
L1,manquehue,Manquehue,0,Estación Operativa,2025-10-13 11:30:03.087529
L1,hernando-de-magallanes,Hernando de Magallanes,0,Estación Operativa,2025-10-13 11:30:03.087530
L1,los-dominicos,Los Dominicos,0,Estación Operativa,2025-10-13 11:30:03.087531
L2,vespucio-norte,Vespucio Norte,0,Estación Operativa,2025-10-13 11:30:03.087539
L2,zapadores,Zapadores,0,Estación Operativa,2025-10-13 11:30:03.087540
L2,dorsal,Dorsal,0,Estación Operativa,2025-10-13 11:30:03.087541
L2,einstein,Einstein,0,Estación Operativa,2025-10-13 11:30:03.087542
L2,cementerios,Cementerios,0,Estación Operativa,2025-10-13 11:30:03.087545
L2,cerro-blanco,Cerro Blanco,0,Estación Operativa,2025-10-13 11:30:03.087545
L2,patronato,Patronato,0,Estación Operativa,2025-10-13 11:30:03.087546
L2,puente-cal-y-canto,Puente Cal y Canto,0,Estación Operativa,2025-10-13 11:30:03.087547
L2,santa-ana,Santa Ana,0,Estación Operativa,2025-10-13 11:30:03.087548
