line_id,station_id,name,status_code,status_description,date
L1,san-pablo,San Pablo,0,Estación Operativa,2025-10-19 19:30:03.705553
L1,neptuno,Neptuno,0,Estación Operativa,2025-10-19 19:30:03.705558
L1,pajaritos,Pajaritos,0,Estación Operativa,2025-10-19 19:30:03.705559
L1,las-rejas,Las Rejas,0,Estación Operativa,2025-10-19 19:30:03.705560
L1,ecuador,Ecuador,0,Estación Operativa,2025-10-19 19:30:03.705561
L1,san-alberto-hurtado,San Alberto Hurtado,0,Estación Operativa,2025-10-19 19:30:03.705562
L1,universidad-de-santiago,Universidad de Santiago,0,Estación Operativa,2025-10-19 19:30:03.705563
L1,estacion-central,Estación Central,0,Estación Operativa,2025-10-19 19:30:03.705564
L1,u-l-a,U.L.A.,0,Estación Operativa,2025-10-19 19:30:03.705564
L1,republica,República,0,Estación Operativa,2025-10-19 19:30:03.705565
L1,los-heroes,Los Héroes,0,Estación Operativa,2025-10-19 19:30:03.705566
L1,la-moneda,La Moneda,0,Estación Operativa,2025-10-19 19:30:03.705566
L1,universidad-de-chile,Universidad de Chile,0,Estación Operativa,2025-10-19 19:30:03.705567
L1,santa-lucia,Santa Lucía,0,Estación Operativa,2025-10-19 19:30:03.705568
L1,universidad-catolica,Universidad Católica,0,Estación Operativa,2025-10-19 19:30:03.705568
L1,baquedano,Baquedano,0,Estación Operativa,2025-10-19 19:30:03.705569
L1,salvador,Salvador,0,Estación Operativa,2025-10-19 19:30:03.705570
L1,manuel-montt,Manuel Montt,0,Estación Operativa,2025-10-19 19:30:03.705571
L1,pedro-de-valdivia,Pedro de Valdivia,0,Estación Operativa,2025-10-19 19:30:03.705574
L1,los-leones,Los Leones,0,Estación Operativa,2025-10-19 19:30:03.705574
L1,tobalaba,Tobalaba,0,Estación Operativa,2025-10-19 19:30:03.705575
L1,el-golf,El Golf,0,Estación Operativa,2025-10-19 19:30:03.705576
L1,alcantara,Alcántara,0,Estación Operativa,2025-10-19 19:30:03.705576
L1,escuela-militar,Escuela Militar,0,Estación Operativa,2025-10-19 19:30:03.705577
L1,manquehue,Manquehue,0,Estación Operativa,2025-10-19 19:30:03.705578
L1,hernando-de-magallanes,Hernando de Magallanes,0,Estación Operativa,2025-10-19 19:30:03.705578
L1,los-dominicos,Los Dominicos,0,Estación Operativa,2025-10-19 19:30:03.705579
