line_id,station_id,name,status_code,status_description,date
L2,vespucio-norte,Vespucio Norte,0,Estación Operativa,2025-10-12 21:30:03.180200
L2,zapadores,Zapadores,0,Estación Operativa,2025-10-12 21:30:03.180201
L2,dorsal,Dorsal,0,Estación Operativa,2025-10-12 21:30:03.180202
L2,einstein,Einstein,0,Estación Operativa,2025-10-12 21:30:03.180203
L2,cementerios,Cementerios,0,Estación Operativa,2025-10-12 21:30:03.180203
L2,cerro-blanco,Cerro Blanco,0,Estación Operativa,2025-10-12 21:30:03.180204
L2,patronato,Patronato,0,Estación Operativa,2025-10-12 21:30:03.180205
L2,puente-cal-y-canto,Puente Cal y Canto,0,Estación Operativa,2025-10-12 21:30:03.180205
L2,santa-ana,Santa Ana,0,Estación Operativa,2025-10-12 21:30:03.180206
L2,los-heroes,Los Héroes,0,Estación Operativa,2025-10-12 21:30:03.180207
L2,toesca,Toesca,0,Estación Operativa,2025-10-12 21:30:03.180209
L2,parque-ohiggins,Parque O'Higgins,0,Estación Operativa,2025-10-12 21:30:03.180209
L2,rondizzoni,Rondizzoni,0,Estación Operativa,2025-10-12 21:30:03.180210
L2,franklin,Franklin,0,Estación Operativa,2025-10-12 21:30:03.180211
L2,el-llano,El Llano,0,Estación Operativa,2025-10-12 21:30:03.180211
L2,san-miguel,San Miguel,0,Estación Operativa,2025-10-12 21:30:03.180212
L2,lo-vial,Lo Vial,0,Estación Operativa,2025-10-12 21:30:03.180213
L2,departamental,Departamental,0,Estación Operativa,2025-10-12 21:30:03.180213
L2,ciudad-del-nino,Ciudad del Niño,0,Estación Operativa,2025-10-12 21:30:03.180214
L2,lo-ovalle,Lo Ovalle,0,Estación Operativa,2025-10-12 21:30:03.180215
L2,el-parron,El Parrón,0,Estación Operativa,2025-10-12 21:30:03.180215
L2,la-cisterna,La Cisterna,0,Estación Operativa,2025-10-12 21:30:03.180216
L2,el-bosque,El Bosque,0,Estación Operativa,2025-10-12 21:30:03.180217
L2,observatorio,Observatorio,0,Estación Operativa,2025-10-12 21:30:03.180217
L2,copa-lo-martinez,Copa Lo Martinez,0,Estación Operativa,2025-10-12 21:30:03.180218
L2,hospital-el-pino,Hospital El Pino,0,Estación Operativa,2025-10-12 21:30:03.180219
L3,plaza-quilicura,Plaza Quilicura,0,Estación Operativa,2025-10-12 21:30:03.180223
L3,lo-cruzat,Lo Cruzat,0,Estación Operativa,2025-10-12 21:30:03.180224
L3,ferrocarril,Ferrocarril,0,Estación Operativa,2025-10-12 21:30:03.180225
L3,los-libertadores,Los Libertadores,0,Estación Operativa,2025-10-12 21:30:03.180226
L3,cardenal-caro,Cardenal Caro,0,Estación Operativa,2025-10-12 21:30:03.180228
L3,vivaceta,Vivaceta,0,Estación Operativa,2025-10-12 21:30:03.180228
L3,conchali,Conchalí,0,Estación Operativa,2025-10-12 21:30:03.180229
L3,plaza-chacabuco,Plaza Chacabuco,0,Estación Operativa,2025-10-12 21:30:03.180230
L3,hospitales,Hospitales,0,Estación Operativa,2025-10-12 21:30:03.180230
L3,puente-cal-y-canto,Puente Cal y Canto,0,Estación Operativa,2025-10-12 21:30:03.180231
L3,plaza-de-armas,Plaza de Armas,0,Estación Operativa,2025-10-12 21:30:03.180232
L3,universidad-de-chile,Universidad de Chile,0,Estación Operativa,2025-10-12 21:30:03.180232
L3,parque-almagro,Parque Almagro,0,Estación Operativa,2025-10-12 21:30:03.180233
L3,matta,Matta,0,Estación Operativa,2025-10-12 21:30:03.180234
L3,irarrazaval,Irarrázaval,0,Estación Operativa,2025-10-12 21:30:03.180234
L3,monsenor-eyzaguirre,Monseñor Eyzaguirre,0,Estación Operativa,2025-10-12 21:30:03.180235
L3,nunoa,Ñuñoa,0,Estación Operativa,2025-10-12 21:30:03.180236
L3,chile-espana,Chile España,0,Estación Operativa,2025-10-12 21:30:03.180236
L3,villa-frei,Villa Frei,0,Estación Operativa,2025-10-12 21:30:03.180237
L3,plaza-egana,Plaza Egaña,0,Estación Operativa,2025-10-12 21:30:03.180238
L3,fernando-castillo-velasco,Fernando Castillo Velasco,0,Estación Operativa,2025-10-12 21:30:03.180238
L4,tobalaba,Tobalaba,0,Estación Operativa,2025-10-12 21:30:03.180243
L4,cristobal-colon,Cristóbal Colón,0,Estación Operativa,2025-10-12 21:30:03.180244
L4,francisco-bilbao,Francisco Bilbao,0,Estación Operativa,2025-10-12 21:30:03.180248
L4,principe-de-gales,Príncipe de Gales,0,Estación Operativa,2025-10-12 21:30:03.180249
L4,simon-bolivar,Simón Bolivar,0,Estación Operativa,2025-10-12 21:30:03.180250
L4,plaza-egana,Plaza Egaña,0,Estación Operativa,2025-10-12 21:30:03.180250
L4,los-orientales,Los Orientales,0,Estación Operativa,2025-10-12 21:30:03.180251
L4,grecia,Grecia,0,Estación Operativa,2025-10-12 21:30:03.180252
L4,los-presidentes,Los Presidentes,0,Estación Operativa,2025-10-12 21:30:03.180252
L4,quilin,Quilín,0,Estación Operativa,2025-10-12 21:30:03.180253
L4,las-torres,Las Torres,0,Estación Operativa,2025-10-12 21:30:03.180254
L4,macul,Macul,0,Estación Operativa,2025-10-12 21:30:03.180254
L4,vicuna-mackenna,Vicuña Mackenna,0,Estación Operativa,2025-10-12 21:30:03.180255
L4,vicente-valdes,Vicente Valdés,0,Estación Operativa,2025-10-12 21:30:03.180256
L4,rojas-magallanes,Rojas Magallanes,0,Estación Operativa,2025-10-12 21:30:03.180256
L4,trinidad,Trinidad,0,Estación Operativa,2025-10-12 21:30:03.180257
L4,san-jose-de-la-estrella,San José de la Estrella,0,Estación Operativa,2025-10-12 21:30:03.180258
L4,los-quillayes,Los Quillayes,0,Estación Operativa,2025-10-12 21:30:03.180258
L4,elisa-correa,Elisa Correa,0,Estación Operativa,2025-10-12 21:30:03.180259
L4,hospital-sotero-del-rio,Hospital Sótero del Río,0,Estación Operativa,2025-10-12 21:30:03.180260
L4,protectora-de-la-infancia,Protectora de la Infancia,0,Estación Operativa,2025-10-12 21:30:03.180261
L4,las-mercedes,Las Mercedes,0,Estación Operativa,2025-10-12 21:30:03.180261
L4,plaza-de-puente-alto,Plaza de Puente Alto,0,Estación Operativa,2025-10-12 21:30:03.180268
L4A,vicuna-mackenna,Vicuña Mackenna,0,Estación Operativa,2025-10-12 21:30:03.180271
L4A,santa-julia,Santa Julia,0,Estación Operativa,2025-10-12 21:30:03.180271
L4A,la-granja,La Granja,0,Estación Operativa,2025-10-12 21:30:03.180272
L4A,santa-rosa,Santa Rosa,0,Estación Operativa,2025-10-12 21:30:03.180273
L4A,san-ramon,San Ramón,0,Estación Operativa,2025-10-12 21:30:03.180273
L4A,la-cisterna,La Cisterna,0,Estación Operativa,2025-10-12 21:30:03.180274
L5,plaza-de-maipu,Plaza de Maipú,0,Estación Operativa,2025-10-12 21:30:03.180277
L5,santiago-bueras,Santiago Bueras,0,Estación Operativa,2025-10-12 21:30:03.180277
L5,del-sol,Del Sol,0,Estación Operativa,2025-10-12 21:30:03.180278
L5,monte-tabor,Monte Tabor,0,Estación Operativa,2025-10-12 21:30:03.180279
L5,las-parcelas,Las Parcelas,0,Estación Operativa,2025-10-12 21:30:03.180279
L5,laguna-sur,Laguna Sur,0,Estación Operativa,2025-10-12 21:30:03.180280
L5,barrancas,Barrancas,0,Estación Operativa,2025-10-12 21:30:03.180281
L5,pudahuel,Pudahuel,0,Estación Operativa,2025-10-12 21:30:03.180282
L5,san-pablo,San Pablo,0,Estación Operativa,2025-10-12 21:30:03.180284
L5,lo-prado,Lo Prado,0,Estación Operativa,2025-10-12 21:30:03.180284
L5,blanqueado,Blanqueado,0,Estación Operativa,2025-10-12 21:30:03.180285
L5,gruta-de-lourdes,Gruta de Lourdes,0,Estación Operativa,2025-10-12 21:30:03.180286
L5,quinta-normal,Quinta Normal,0,Estación Operativa,2025-10-12 21:30:03.180287
L5,cumming,Cumming,0,Estación Operativa,2025-10-12 21:30:03.180288
L5,santa-ana,Santa Ana,0,Estación Operativa,2025-10-12 21:30:03.180289
L5,plaza-de-armas,Plaza de Armas,0,Estación Operativa,2025-10-12 21:30:03.180289
L5,bellas-artes,Bellas Artes,0,Estación Operativa,2025-10-12 21:30:03.180290
L5,baquedano,Baquedano,0,Estación Operativa,2025-10-12 21:30:03.180291
L5,parque-bustamante,Parque Bustamante,0,Estación Operativa,2025-10-12 21:30:03.180291
L5,santa-isabel,Santa Isabel,0,Estación Operativa,2025-10-12 21:30:03.180292
L5,irarrazaval,Irarrázaval,0,Estación Operativa,2025-10-12 21:30:03.180293
L5,nuble,Ñuble,0,Estación Operativa,2025-10-12 21:30:03.180293
L5,rodrigo-de-araya,Rodrigo de Araya,0,Estación Operativa,2025-10-12 21:30:03.180294
L5,carlos-valdovinos,Carlos Valdovinos,0,Estación Operativa,2025-10-12 21:30:03.180295
L5,camino-agricola,Camino Agrícola,0,Estación Operativa,2025-10-12 21:30:03.180295
L5,san-joaquin,San Joaquín,0,Estación Operativa,2025-10-12 21:30:03.180296
L5,pedrero,Pedrero,0,Estación Operativa,2025-10-12 21:30:03.180297
L5,mirador,Mirador,0,Estación Operativa,2025-10-12 21:30:03.180297
L5,bellavista-de-la-florida,Bellavista de La Florida,0,Estación Operativa,2025-10-12 21:30:03.180298
L5,vicente-valdes,Vicente Valdés,0,Estación Operativa,2025-10-12 21:30:03.180299
L6,cerrillos,Cerrillos,0,Estación Operativa,2025-10-12 21:30:03.180301
L6,lo-valledor,Lo Valledor,0,Estación Operativa,2025-10-12 21:30:03.180302
L6,pdte-pedro-aguirre-cerda,Pdte. Pedro Aguirre Cerda,0,Estación Operativa,2025-10-12 21:30:03.180304
L6,franklin,Franklin,0,Estación Operativa,2025-10-12 21:30:03.180304
L6,bio-bio,Bío Bío,0,Estación Operativa,2025-10-12 21:30:03.180305
L6,nuble,Ñuble,0,Estación Operativa,2025-10-12 21:30:03.180306
L6,estadio-nacional,Estadio Nacional,0,Estación Operativa,2025-10-12 21:30:03.180308
L6,nunoa,Ñuñoa,0,Estación Operativa,2025-10-12 21:30:03.180308
L6,ines-de-suarez,Inés de Suárez,0,Estación Operativa,2025-10-12 21:30:03.180309
L6,los-leones,Los Leones,0,Estación Operativa,2025-10-12 21:30:03.180310
